file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/published-tables/dreq_main.tex,added,paper/paper/tables/dreq_main.tex,7525,7525,ae75cad8eac8b2a853afbf471f6c6e88702b3ac8d3275b42837e44fc09ddd8b3,ae75cad8eac8b2a853afbf471f6c6e88702b3ac8d3275b42837e44fc09ddd8b3,ae75cad8eac8b2a853afbf471f6c6e88702b3ac8d3275b42837e44fc09ddd8b3,False
data_mirror/published-tables/final_deliverables.tex,added,paper/paper/tables/final_deliverables.tex,3887,3887,2582ca415359d522099ad4b148ca05bb7f997b4bd7be8c0d3cc36f9ba4961174,2582ca415359d522099ad4b148ca05bb7f997b4bd7be8c0d3cc36f9ba4961174,2582ca415359d522099ad4b148ca05bb7f997b4bd7be8c0d3cc36f9ba4961174,False
data_mirror/published-tables/locked_rule.tex,added,paper/paper/tables/locked_rule.tex,12676,12676,e69b5e376cd6e8df8b7762859ad735579aed4cc340f0117893c5a3a0fc3a182e,e69b5e376cd6e8df8b7762859ad735579aed4cc340f0117893c5a3a0fc3a182e,e69b5e376cd6e8df8b7762859ad735579aed4cc340f0117893c5a3a0fc3a182e,False
data_mirror/published-tables/main_context.tex,added,paper/paper/tables/main_context.tex,48482,48482,72fff39244fbdcbc26223117f1daaa5f11c9e63caaf32911bae41c51cfa757b6,72fff39244fbdcbc26223117f1daaa5f11c9e63caaf32911bae41c51cfa757b6,72fff39244fbdcbc26223117f1daaa5f11c9e63caaf32911bae41c51cfa757b6,False
data_mirror/published-tables/main_final.tex,added,paper/paper/tables/main_final.tex,99008,99008,8482f9060fb279bc7fc93706eeab268eef569c711549efcf4ad7aad197a2cafc,8482f9060fb279bc7fc93706eeab268eef569c711549efcf4ad7aad197a2cafc,8482f9060fb279bc7fc93706eeab268eef569c711549efcf4ad7aad197a2cafc,False
data_mirror/published-tables/main_prediction.tex,added,paper/paper/tables/main_prediction.tex,5787,5787,a6678293c6edee76ac2f35b4b094f42359200d4c6ae3741aef4dc7d34a5aa57a,a6678293c6edee76ac2f35b4b094f42359200d4c6ae3741aef4dc7d34a5aa57a,a6678293c6edee76ac2f35b4b094f42359200d4c6ae3741aef4dc7d34a5aa57a,False
data_mirror/published-tables/main_prediction_v2.tex,added,paper/paper/tables/main_prediction_v2.tex,3660,3660,6d512a74de061752e15396e2dac441cabdeeca4ea1430328b866769d0142b20f,6d512a74de061752e15396e2dac441cabdeeca4ea1430328b866769d0142b20f,6d512a74de061752e15396e2dac441cabdeeca4ea1430328b866769d0142b20f,False
data_mirror/published-tables/model_arch.tex,added,paper/paper/tables/model_arch.tex,3670,3670,ffca8ec36ba93273b5434930e74979f75f66f178c75b3b6b56d2dd9ec3e8774d,ffca8ec36ba93273b5434930e74979f75f66f178c75b3b6b56d2dd9ec3e8774d,ffca8ec36ba93273b5434930e74979f75f66f178c75b3b6b56d2dd9ec3e8774d,False
data_mirror/published-tables/models_domains.tex,added,paper/paper/tables/models_domains.tex,3047,3047,fe9e400dfbf9408d03c22f1cbcb95c867015d26b1fd745dddec44d25440a69a3,fe9e400dfbf9408d03c22f1cbcb95c867015d26b1fd745dddec44d25440a69a3,fe9e400dfbf9408d03c22f1cbcb95c867015d26b1fd745dddec44d25440a69a3,False
data_mirror/published-tables/musique_scope.tex,added,paper/paper/tables/musique_scope.tex,3170,3170,e7133ef861482bdadea76998f6b284021e31887a022b9e8b996e9352778fe76b,e7133ef861482bdadea76998f6b284021e31887a022b9e8b996e9352778fe76b,e7133ef861482bdadea76998f6b284021e31887a022b9e8b996e9352778fe76b,False
data_mirror/published-tables/p1v2.tex,added,paper/paper/tables/p1v2.tex,16135,16135,6d5b854590b2a266b2b4bfb22f5a78a98a933f4f42dfcdf477c4562eb81c122d,6d5b854590b2a266b2b4bfb22f5a78a98a933f4f42dfcdf477c4562eb81c122d,6d5b854590b2a266b2b4bfb22f5a78a98a933f4f42dfcdf477c4562eb81c122d,False
data_mirror/published-tables/p2v2_test.tex,added,paper/paper/tables/p2v2_test.tex,3047,3047,b3daecf94d866175a56de33df35d9a8f14e0ceea62f37c676317b90ec9cba60d,b3daecf94d866175a56de33df35d9a8f14e0ceea62f37c676317b90ec9cba60d,b3daecf94d866175a56de33df35d9a8f14e0ceea62f37c676317b90ec9cba60d,False
data_mirror/published-tables/p3_check.tex,added,paper/paper/tables/p3_check.tex,2112,2112,451226fbf354d022ffb1c6884751075195345f0e62af1ab40385f4a19cd03c99,451226fbf354d022ffb1c6884751075195345f0e62af1ab40385f4a19cd03c99,451226fbf354d022ffb1c6884751075195345f0e62af1ab40385f4a19cd03c99,False
data_mirror/published-tables/panel_prune.tex,added,paper/paper/tables/panel_prune.tex,3745,3745,c0b2d06cd567b108ab65a9bce42f38c4103a37d34d9dffea578d46ebb08e6ec8,c0b2d06cd567b108ab65a9bce42f38c4103a37d34d9dffea578d46ebb08e6ec8,c0b2d06cd567b108ab65a9bce42f38c4103a37d34d9dffea578d46ebb08e6ec8,False
data_mirror/published-tables/panel_quant.tex,added,paper/paper/tables/panel_quant.tex,3395,3395,bb54350496651f19f35421c2f8ab9b1cc0580fad5dfd974b8c9c647d5bd2a32e,bb54350496651f19f35421c2f8ab9b1cc0580fad5dfd974b8c9c647d5bd2a32e,bb54350496651f19f35421c2f8ab9b1cc0580fad5dfd974b8c9c647d5bd2a32e,False
data_mirror/published-tables/pred_config_prune.tex,added,paper/paper/tables/pred_config_prune.tex,7194,7194,48cc0c61493e07535887f510e251353ec5b7f64939c1c326c669818f4e40af60,48cc0c61493e07535887f510e251353ec5b7f64939c1c326c669818f4e40af60,48cc0c61493e07535887f510e251353ec5b7f64939c1c326c669818f4e40af60,False
data_mirror/published-tables/pred_config_qd.tex,added,paper/paper/tables/pred_config_qd.tex,9162,9162,820af1ae44d3f89663b35e1b17067343b751fe093abf99533a30a2f736c72bc5,820af1ae44d3f89663b35e1b17067343b751fe093abf99533a30a2f736c72bc5,820af1ae44d3f89663b35e1b17067343b751fe093abf99533a30a2f736c72bc5,False
data_mirror/published-tables/pred_full.tex,added,paper/paper/tables/pred_full.tex,12142,12142,5da65ae09c5517c9c7c14447844707f139e1edeb8cfd567df24e793971b7687b,5da65ae09c5517c9c7c14447844707f139e1edeb8cfd567df24e793971b7687b,5da65ae09c5517c9c7c14447844707f139e1edeb8cfd567df24e793971b7687b,False
data_mirror/published-tables/pred_main.tex,added,paper/paper/tables/pred_main.tex,6585,6585,86d07350619a1cadb0123e86b5d3f6c246eac307a945462dd7087ccaccc4a40e,86d07350619a1cadb0123e86b5d3f6c246eac307a945462dd7087ccaccc4a40e,86d07350619a1cadb0123e86b5d3f6c246eac307a945462dd7087ccaccc4a40e,False
data_mirror/published-tables/pred_source.tex,added,paper/paper/tables/pred_source.tex,5851,5851,92b8883529a7fb31824f9ff6e45f24521ea134a672b37cf81fe45c77193b058f,92b8883529a7fb31824f9ff6e45f24521ea134a672b37cf81fe45c77193b058f,92b8883529a7fb31824f9ff6e45f24521ea134a672b37cf81fe45c77193b058f,False
data_mirror/published-tables/prune_repeat.tex,added,paper/paper/tables/prune_repeat.tex,1602,1602,d53cbb40f50adf2ff7849277ffebbaa2f903bbe659f24e6b9fc14d726c1da4d0,d53cbb40f50adf2ff7849277ffebbaa2f903bbe659f24e6b9fc14d726c1da4d0,d53cbb40f50adf2ff7849277ffebbaa2f903bbe659f24e6b9fc14d726c1da4d0,False
data_mirror/published-tables/qa_scope.tex,added,paper/paper/tables/qa_scope.tex,2852,2852,746d75e0ba756e7b3fbadee4ee1e443ea1740faca87ba0946062e1c40f8d9208,746d75e0ba756e7b3fbadee4ee1e443ea1740faca87ba0946062e1c40f8d9208,746d75e0ba756e7b3fbadee4ee1e443ea1740faca87ba0946062e1c40f8d9208,False
data_mirror/published-tables/quant2d_coef.tex,added,paper/paper/tables/quant2d_coef.tex,2751,2751,335f5c548333a62e63c15760da0abb134df503f07e242c8a40a56ec373e47cbe,335f5c548333a62e63c15760da0abb134df503f07e242c8a40a56ec373e47cbe,335f5c548333a62e63c15760da0abb134df503f07e242c8a40a56ec373e47cbe,False
data_mirror/published-tables/quant_confirm.tex,added,paper/paper/tables/quant_confirm.tex,1812,1812,e7149376aca588da8ebf90d53396f812756447db0f4e62ff89a6aeb58602b3c8,e7149376aca588da8ebf90d53396f812756447db0f4e62ff89a6aeb58602b3c8,e7149376aca588da8ebf90d53396f812756447db0f4e62ff89a6aeb58602b3c8,False
data_mirror/published-tables/quant_ident.tex,added,paper/paper/tables/quant_ident.tex,4264,4264,6629e40eb1c1971c26ac92574ac5bfa1573fc9023794ef4c55cf29a97b669cab,6629e40eb1c1971c26ac92574ac5bfa1573fc9023794ef4c55cf29a97b669cab,6629e40eb1c1971c26ac92574ac5bfa1573fc9023794ef4c55cf29a97b669cab,False
data_mirror/published-tables/quant_threeway.tex,added,paper/paper/tables/quant_threeway.tex,4118,4118,f24f30b457562db82899e885b1fdcdde6e55a8703d1bfc076ef129c6f3c99887,f24f30b457562db82899e885b1fdcdde6e55a8703d1bfc076ef129c6f3c99887,f24f30b457562db82899e885b1fdcdde6e55a8703d1bfc076ef129c6f3c99887,False
data_mirror/published-tables/round3_coef.tex,added,paper/paper/tables/round3_coef.tex,1660,1660,960e4d924fc7bd9674f3211bcde4456b52c89500e042e9d71e33186294c05a6e,960e4d924fc7bd9674f3211bcde4456b52c89500e042e9d71e33186294c05a6e,960e4d924fc7bd9674f3211bcde4456b52c89500e042e9d71e33186294c05a6e,False
data_mirror/published-tables/round3_prune.tex,added,paper/paper/tables/round3_prune.tex,3085,3085,6266a55d789410320d5bbf3e3d1f827acd314fa0b0bcf4f612e52e37672a9928,6266a55d789410320d5bbf3e3d1f827acd314fa0b0bcf4f612e52e37672a9928,6266a55d789410320d5bbf3e3d1f827acd314fa0b0bcf4f612e52e37672a9928,False
data_mirror/published-tables/round3_quant.tex,added,paper/paper/tables/round3_quant.tex,3679,3679,c67e9c8ec74038956b49d44c33bab2c5fc986c584cce42b7ff87a5fa8a54f14d,c67e9c8ec74038956b49d44c33bab2c5fc986c584cce42b7ff87a5fa8a54f14d,c67e9c8ec74038956b49d44c33bab2c5fc986c584cce42b7ff87a5fa8a54f14d,False
data_mirror/published-tables/rule_confirm.tex,added,paper/paper/tables/rule_confirm.tex,3405,3405,b5dc392858ab4cf6eb88ee4af772f03421468a214664a4337fe45046ee4d6099,b5dc392858ab4cf6eb88ee4af772f03421468a214664a4337fe45046ee4d6099,b5dc392858ab4cf6eb88ee4af772f03421468a214664a4337fe45046ee4d6099,False
data_mirror/published-tables/rule_confirm_by_state.tex,added,paper/paper/tables/rule_confirm_by_state.tex,7470,7470,6a1f9e3003f63c16376bed78bd3f345b95bb08cdcc86d45448b3a6f750d0a8fe,6a1f9e3003f63c16376bed78bd3f345b95bb08cdcc86d45448b3a6f750d0a8fe,6a1f9e3003f63c16376bed78bd3f345b95bb08cdcc86d45448b3a6f750d0a8fe,False
data_mirror/published-tables/rule_decomp.tex,added,paper/paper/tables/rule_decomp.tex,3093,3093,5d457bd61de84f4b87db0e9ec272f894f7b7fd4f04fef246d7d2fdba2d313513,5d457bd61de84f4b87db0e9ec272f894f7b7fd4f04fef246d7d2fdba2d313513,5d457bd61de84f4b87db0e9ec272f894f7b7fd4f04fef246d7d2fdba2d313513,False
data_mirror/published-tables/selection_feasible.tex,added,paper/paper/tables/selection_feasible.tex,4793,4793,1fe1e6e7d3afc90144cb6d38bf595e7844c5b6d82079d32ce526ee50e7886a0f,1fe1e6e7d3afc90144cb6d38bf595e7844c5b6d82079d32ce526ee50e7886a0f,1fe1e6e7d3afc90144cb6d38bf595e7844c5b6d82079d32ce526ee50e7886a0f,False
data_mirror/published-tables/selection_maps.tex,added,paper/paper/tables/selection_maps.tex,2375,2375,d5cdf5857b932da7c758018a801f4ab93b4a76c8f59c699b6143abbdd10166f4,d5cdf5857b932da7c758018a801f4ab93b4a76c8f59c699b6143abbdd10166f4,d5cdf5857b932da7c758018a801f4ab93b4a76c8f59c699b6143abbdd10166f4,False
data_mirror/published-tables/shared_structure.tex,added,paper/paper/tables/shared_structure.tex,6375,6375,1e90e5ace11c792463f064f01d8ca03d2cfc65b2be99c71f8828982d84edb6fa,1e90e5ace11c792463f064f01d8ca03d2cfc65b2be99c71f8828982d84edb6fa,1e90e5ace11c792463f064f01d8ca03d2cfc65b2be99c71f8828982d84edb6fa,False
data_mirror/published-tables/v53_loso.tex,added,paper/paper/tables/v53_loso.tex,2750,2750,fb6e86302f4e3d15de51787a7a99e3f444d46c3a6eca1bcb0339aea4e377c49b,fb6e86302f4e3d15de51787a7a99e3f444d46c3a6eca1bcb0339aea4e377c49b,fb6e86302f4e3d15de51787a7a99e3f444d46c3a6eca1bcb0339aea4e377c49b,False
data_mirror/published-tables/v55_loso.tex,added,paper/paper/tables/v55_loso.tex,1648,1648,aea21a9b2620bb5f135dd9bde7561def8273b23944454fa6ef4a9a7c2d62c5a7,aea21a9b2620bb5f135dd9bde7561def8273b23944454fa6ef4a9a7c2d62c5a7,aea21a9b2620bb5f135dd9bde7561def8273b23944454fa6ef4a9a7c2d62c5a7,False
data_mirror/published-tables/v56_forms.tex,added,paper/paper/tables/v56_forms.tex,5966,5966,fd61c9df513c23ebb6e3dc1729b413e3d8742fb4efe5781eeb5778630342fc8e,fd61c9df513c23ebb6e3dc1729b413e3d8742fb4efe5781eeb5778630342fc8e,fd61c9df513c23ebb6e3dc1729b413e3d8742fb4efe5781eeb5778630342fc8e,False
data_mirror/table-language-before/candidate_coverage.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/candidate_coverage.tex,3936,3936,5ffa9cb002d357f477784d7f096604432765a7d7cfced59fa6884cf3afb07f24,5ffa9cb002d357f477784d7f096604432765a7d7cfced59fa6884cf3afb07f24,5ffa9cb002d357f477784d7f096604432765a7d7cfced59fa6884cf3afb07f24,False
data_mirror/table-language-before/cap_conditioning.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/cap_conditioning.tex,3077,3077,898c040a6d5bc5cd5ab2ad9e95e55ac538c51751b02999d3a7497466c11764bd,898c040a6d5bc5cd5ab2ad9e95e55ac538c51751b02999d3a7497466c11764bd,898c040a6d5bc5cd5ab2ad9e95e55ac538c51751b02999d3a7497466c11764bd,False
data_mirror/table-language-before/cond_audit.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/cond_audit.tex,3193,3193,3c6ffa445f0c3ad6dc94f7028f41a3dd3351af96e16faefa9aa8fdfa8e01b859,3c6ffa445f0c3ad6dc94f7028f41a3dd3351af96e16faefa9aa8fdfa8e01b859,3c6ffa445f0c3ad6dc94f7028f41a3dd3351af96e16faefa9aa8fdfa8e01b859,False
data_mirror/table-language-before/distill_confirm.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/distill_confirm.tex,2165,2165,2c8487f6dbc1b2cbc4ace7b5211050f68a6eb81f36e5b5d36b5aff123f75ddcb,2c8487f6dbc1b2cbc4ace7b5211050f68a6eb81f36e5b5d36b5aff123f75ddcb,2c8487f6dbc1b2cbc4ace7b5211050f68a6eb81f36e5b5d36b5aff123f75ddcb,False
data_mirror/table-language-before/distill_forms_audit.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/distill_forms_audit.tex,9178,9178,fe535d7024a101ac0dd5d1c64c0881aa6a2b84866e289d452f0e7cc3521fc01b,fe535d7024a101ac0dd5d1c64c0881aa6a2b84866e289d452f0e7cc3521fc01b,fe535d7024a101ac0dd5d1c64c0881aa6a2b84866e289d452f0e7cc3521fc01b,False
data_mirror/table-language-before/distill_paired.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/distill_paired.tex,5153,5153,7b31646172b99c34fdc235dd1127c0e0e719e7a278e5a3b59b25e6d74a74092f,7b31646172b99c34fdc235dd1127c0e0e719e7a278e5a3b59b25e6d74a74092f,7b31646172b99c34fdc235dd1127c0e0e719e7a278e5a3b59b25e6d74a74092f,False
data_mirror/table-language-before/final_deliverables.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/final_deliverables.tex,3646,3646,87090f0a491a733250f7a2c0679c6147cc05ec4b2e5cae50d09ba79e49b4fe26,87090f0a491a733250f7a2c0679c6147cc05ec4b2e5cae50d09ba79e49b4fe26,87090f0a491a733250f7a2c0679c6147cc05ec4b2e5cae50d09ba79e49b4fe26,False
data_mirror/table-language-before/locked_rule.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/locked_rule.tex,9980,9980,b9bed672fe46bfd72ad1dbaf77ef3a5bcc0bab40d45b196771cc2bc88ba16553,b9bed672fe46bfd72ad1dbaf77ef3a5bcc0bab40d45b196771cc2bc88ba16553,b9bed672fe46bfd72ad1dbaf77ef3a5bcc0bab40d45b196771cc2bc88ba16553,False
data_mirror/table-language-before/main_context.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/main_context.tex,48518,48518,af5d77774c9a2b0050b87f1b135c807f13602a16cc1ef5625b61a8b1c116623e,af5d77774c9a2b0050b87f1b135c807f13602a16cc1ef5625b61a8b1c116623e,af5d77774c9a2b0050b87f1b135c807f13602a16cc1ef5625b61a8b1c116623e,False
data_mirror/table-language-before/main_final.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/main_final.tex,98812,98812,82c14561311a5bc9a901303248ea5cf5ed3549f306f927689ef614bf0fe6c8ac,82c14561311a5bc9a901303248ea5cf5ed3549f306f927689ef614bf0fe6c8ac,82c14561311a5bc9a901303248ea5cf5ed3549f306f927689ef614bf0fe6c8ac,False
data_mirror/table-language-before/model_arch.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/model_arch.tex,2689,2689,44fee11731d5900f22f582977967758bb08bbcfb6d5576246cd2a2606204d567,44fee11731d5900f22f582977967758bb08bbcfb6d5576246cd2a2606204d567,44fee11731d5900f22f582977967758bb08bbcfb6d5576246cd2a2606204d567,False
data_mirror/table-language-before/models_domains.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/models_domains.tex,2955,2955,d41d7dd0c62340162b8e1a48422b2f6e5f7b344c1c73f4e59e269a283596f007,d41d7dd0c62340162b8e1a48422b2f6e5f7b344c1c73f4e59e269a283596f007,d41d7dd0c62340162b8e1a48422b2f6e5f7b344c1c73f4e59e269a283596f007,False
data_mirror/table-language-before/musique_scope.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/musique_scope.tex,2811,2811,fcb09d450b2dd791702143ff554f280e25caf847cc320e45a86281d01445d36e,fcb09d450b2dd791702143ff554f280e25caf847cc320e45a86281d01445d36e,fcb09d450b2dd791702143ff554f280e25caf847cc320e45a86281d01445d36e,False
data_mirror/table-language-before/p1v2.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/p1v2.tex,14285,14285,1c00f24de282cc66aa83494aeebfb4bcf6acdb802039eba5839457e2a5c29187,1c00f24de282cc66aa83494aeebfb4bcf6acdb802039eba5839457e2a5c29187,1c00f24de282cc66aa83494aeebfb4bcf6acdb802039eba5839457e2a5c29187,False
data_mirror/table-language-before/p2v2_test.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/p2v2_test.tex,2794,2794,0bf806951944a8210a572e642dda71df01c76dd18392ac5bba68e26b47078cc3,0bf806951944a8210a572e642dda71df01c76dd18392ac5bba68e26b47078cc3,0bf806951944a8210a572e642dda71df01c76dd18392ac5bba68e26b47078cc3,False
data_mirror/table-language-before/p3_check.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/p3_check.tex,1298,1298,d0c354ecf3ceb0308468e5a3573c76293627ba883c1c59f3091249059f01ac17,d0c354ecf3ceb0308468e5a3573c76293627ba883c1c59f3091249059f01ac17,d0c354ecf3ceb0308468e5a3573c76293627ba883c1c59f3091249059f01ac17,False
data_mirror/table-language-before/panel_prune.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/panel_prune.tex,3822,3822,4d354e7e20a89adc66dbee5af7ce6619e75fc2d3c4b21242340c72d58f0ac032,4d354e7e20a89adc66dbee5af7ce6619e75fc2d3c4b21242340c72d58f0ac032,4d354e7e20a89adc66dbee5af7ce6619e75fc2d3c4b21242340c72d58f0ac032,False
data_mirror/table-language-before/panel_quant.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/panel_quant.tex,3081,3081,1f548858a8f71410dca2041807ab2bd6cbfcf201237614f3c952844b6105fb71,1f548858a8f71410dca2041807ab2bd6cbfcf201237614f3c952844b6105fb71,1f548858a8f71410dca2041807ab2bd6cbfcf201237614f3c952844b6105fb71,False
data_mirror/table-language-before/pred_config_prune.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/pred_config_prune.tex,6348,6348,ae8a04534a7b1be6dcc6516c0d0bcd4fe74a531a17ce2d0c84af0b9013b3298f,ae8a04534a7b1be6dcc6516c0d0bcd4fe74a531a17ce2d0c84af0b9013b3298f,ae8a04534a7b1be6dcc6516c0d0bcd4fe74a531a17ce2d0c84af0b9013b3298f,False
data_mirror/table-language-before/pred_config_qd.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/pred_config_qd.tex,8279,8279,a8f86994823d07dd4bffa1615e7f6158bb2dbe9fba72ab319bd6126409947683,a8f86994823d07dd4bffa1615e7f6158bb2dbe9fba72ab319bd6126409947683,a8f86994823d07dd4bffa1615e7f6158bb2dbe9fba72ab319bd6126409947683,False
data_mirror/table-language-before/pred_full.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/pred_full.tex,9911,9911,9cd929bcdde6518b5934b9d552a42b7d172b15ed2ee334c8bb04ef40ae5fa79d,9cd929bcdde6518b5934b9d552a42b7d172b15ed2ee334c8bb04ef40ae5fa79d,9cd929bcdde6518b5934b9d552a42b7d172b15ed2ee334c8bb04ef40ae5fa79d,False
data_mirror/table-language-before/pred_source.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/pred_source.tex,5194,5194,4b615ba8138571d3f8c7e3f7823595c0922c42458fd934aef2d02f4b7b4056b0,4b615ba8138571d3f8c7e3f7823595c0922c42458fd934aef2d02f4b7b4056b0,4b615ba8138571d3f8c7e3f7823595c0922c42458fd934aef2d02f4b7b4056b0,False
data_mirror/table-language-before/prune_repeat.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/prune_repeat.tex,1055,1055,f7a44f305d2ed3b79be7b561c9d9a413c372264614de227024364d9229765eee,f7a44f305d2ed3b79be7b561c9d9a413c372264614de227024364d9229765eee,f7a44f305d2ed3b79be7b561c9d9a413c372264614de227024364d9229765eee,False
data_mirror/table-language-before/qa_scope.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/qa_scope.tex,1604,1604,4765b9a467fef9092cf84f5ca6ca0f05053df0d26d43544fca48f95e56217af8,4765b9a467fef9092cf84f5ca6ca0f05053df0d26d43544fca48f95e56217af8,4765b9a467fef9092cf84f5ca6ca0f05053df0d26d43544fca48f95e56217af8,False
data_mirror/table-language-before/quant2d_coef.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/quant2d_coef.tex,1613,1613,ff0aaa707784903bad01a3acfa3671caa0e95c99e66d52e48c3e11f77b1be420,ff0aaa707784903bad01a3acfa3671caa0e95c99e66d52e48c3e11f77b1be420,ff0aaa707784903bad01a3acfa3671caa0e95c99e66d52e48c3e11f77b1be420,False
data_mirror/table-language-before/quant_ident.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/quant_ident.tex,2722,2722,baf1e2f65dfdb626703bd6631337f9c8c0cea21c99b28e58ac4a44be455a1a6f,baf1e2f65dfdb626703bd6631337f9c8c0cea21c99b28e58ac4a44be455a1a6f,baf1e2f65dfdb626703bd6631337f9c8c0cea21c99b28e58ac4a44be455a1a6f,False
