status,file
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000074/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_tseed1_lora_dseed101_seed1/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000029/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000039/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000047/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000058/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000067/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000086/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000095/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000105/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000114/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000124/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000134/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000144/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000029/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000048/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000057/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000067/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000086/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000095/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000105/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000115/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000124/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000134/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000144/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_150/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_150/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_16_blackwell_smoke_lora_dseed91/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_16_blackwell_smoke_lora_dseed91/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000144/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000143/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_throughput_lora_dseed31/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_200_p2v3conf_throughput_lora_dseed31/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed1_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed2_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_225_lora_dseed3_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000071/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_300/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_300/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_300_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_300_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2_lora_dseed12/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2_lora_dseed12/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2_lora_dseed13/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2_lora_dseed13/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2rep_lora_dseed11_seed1/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_450_p2v2rep_lora_dseed11_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000037/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000142/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/train_log.json
