source,published,source_bytes,expanded_bytes,stored_bytes,substitutions,source_sha256,published_sha256
results/a11-efficiency-confirmation/measurements/pythia-410m--step112000/metadata.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-410m--step112000/metadata.json,2717,2729,2729,1,0b8d97821f7fa5d95da58c360f2b2a1b5c86940d3f495610901d9d6497b24a53,f2a9ebfe6d0faf6b184bb370fa71bde56d46410c33d45017f8894a07732afef1
results/a11-efficiency-confirmation/measurements/pythia-410m--step112000/prune_losses.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-410m--step112000/prune_losses.json,703,703,703,0,5c7ceb6e5e7b4da3ced3d4830f7e0d078eb636124f44983dd536f63001ca598f,5c7ceb6e5e7b4da3ced3d4830f7e0d078eb636124f44983dd536f63001ca598f
results/a11-efficiency-confirmation/measurements/pythia-410m--step112000/started.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-410m--step112000/started.json,589,601,601,1,f0328dc37d8a581d2c1c98db29760076f331b092df86682738f7815d219d5d5a,d6b206b454daebd1fb3ac405d0372b72585997bdc85994c1329fcdb8c2ec730d
results/a11-efficiency-confirmation/per_state.json,data_mirror/a11-efficiency-confirmation/per_state.json,32947,32947,32947,0,ea77b4aa2984d9e7a9d947ea2430c0064be33decd36874ad4baa001990083b8f,ea77b4aa2984d9e7a9d947ea2430c0064be33decd36874ad4baa001990083b8f
results/a11-efficiency-confirmation/plan.json,data_mirror/a11-efficiency-confirmation/plan.json,14988,14988,14988,0,54ffc5000b1091d6f49e9f403d12aa68c6a0c4f0913e2ad74d1219836cc82576,54ffc5000b1091d6f49e9f403d12aa68c6a0c4f0913e2ad74d1219836cc82576
results/a11-efficiency-confirmation/predictions.json,data_mirror/a11-efficiency-confirmation/predictions.json,417898,417898,417898,0,beee08caab31ba9e032b57bbb6dac9f1464c500729980ee0f706aeeb38115dfb,beee08caab31ba9e032b57bbb6dac9f1464c500729980ee0f706aeeb38115dfb
results/a11-efficiency-confirmation/predictions.json.sha256,data_mirror/a11-efficiency-confirmation/predictions.json.sha256,83,83,83,0,2a9e84d385afde2a1548ec2e502b293a728464e450556144f3946b36afd0ad32,2a9e84d385afde2a1548ec2e502b293a728464e450556144f3946b36afd0ad32
results/a11-efficiency-confirmation/premeasurement_archive/a11_score.py,data_mirror/a11-efficiency-confirmation/premeasurement_archive/a11_score.py,11336,11336,11336,0,aa5aae0ce148a27fcf4fc8ccdeacffe12f3695152ba31cfd2342c54380e2e99a,aa5aae0ce148a27fcf4fc8ccdeacffe12f3695152ba31cfd2342c54380e2e99a
results/a11-efficiency-confirmation/premeasurement_archive/predictions.json,data_mirror/a11-efficiency-confirmation/premeasurement_archive/predictions.json,417292,417292,417292,0,08c16cf02d3eebf8bf13c45b02133483dc6021d9ddd4963c2bad1c47675be4df,08c16cf02d3eebf8bf13c45b02133483dc6021d9ddd4963c2bad1c47675be4df
results/a11-efficiency-confirmation/premeasurement_archive/predictions.json.sha256,data_mirror/a11-efficiency-confirmation/premeasurement_archive/predictions.json.sha256,83,83,83,0,6d723d5b6b566404181aa1e3aaf1e3aa880cb1ebb7738f0a6921e4650f198ca8,6d723d5b6b566404181aa1e3aaf1e3aa880cb1ebb7738f0a6921e4650f198ca8
results/a11-efficiency-confirmation/premeasurement_archive/predictions.original.json,data_mirror/a11-efficiency-confirmation/premeasurement_archive/predictions.original.json,417292,417292,417292,0,08c16cf02d3eebf8bf13c45b02133483dc6021d9ddd4963c2bad1c47675be4df,08c16cf02d3eebf8bf13c45b02133483dc6021d9ddd4963c2bad1c47675be4df
results/a11-efficiency-confirmation/premeasurement_archive/predictions.original.json.sha256,data_mirror/a11-efficiency-confirmation/premeasurement_archive/predictions.original.json.sha256,83,83,83,0,6d723d5b6b566404181aa1e3aaf1e3aa880cb1ebb7738f0a6921e4650f198ca8,6d723d5b6b566404181aa1e3aaf1e3aa880cb1ebb7738f0a6921e4650f198ca8
results/a11-efficiency-confirmation/prereg.md,data_mirror/a11-efficiency-confirmation/prereg.md,5487,5487,5487,0,b5a228dd56b4035b62a71c249fe9dc3525f19e8044f5dc352795e6dd52794ab5,b5a228dd56b4035b62a71c249fe9dc3525f19e8044f5dc352795e6dd52794ab5
results/a11-efficiency-confirmation/prereg_note_host.md,data_mirror/a11-efficiency-confirmation/prereg_note_host.md,678,716,716,4,a7c13d1e2284b846179170a964e68af883300190739a5be3d7d76f079590d8e6,18112c77e9794eb0f88a0647a6e7409bfda3fdf0e95bbf0a61ed24b08497931d
results/a11-efficiency-confirmation/summary.json,data_mirror/a11-efficiency-confirmation/summary.json,56983,56983,56983,0,899eb866922f28a94fc5e3bbe5dad73b5495a90566df9de3bfb7f379159f9c54,899eb866922f28a94fc5e3bbe5dad73b5495a90566df9de3bfb7f379159f9c54
results/a11-efficiency-confirmation/summary.md,data_mirror/a11-efficiency-confirmation/summary.md,732,732,732,0,7088ff3febd317134a83b3d7e84a51fcebd6f3150033b7897ab7d8e409d8e866,7088ff3febd317134a83b3d7e84a51fcebd6f3150033b7897ab7d8e409d8e866
results/a11-efficiency-confirmation/validation.json,data_mirror/a11-efficiency-confirmation/validation.json,2427,2427,2427,0,899ffb43c8545d7add053954cd365a0f0c951e11b965122436bf0ddbd0280efc,899ffb43c8545d7add053954cd365a0f0c951e11b965122436bf0ddbd0280efc
results/a12-data-requirement-confirmation/parser-validation.json,data_mirror/a12-data-requirement-confirmation/parser-validation.json,54093,51879,51879,54,e508be54dbedce08e0d646752d5cebdf0c8b46d6d2f239c86ff49c3cc1caa90a,7c2874a7be6e6d3b98542de3418943be52cced4adb89b3aaa1a3ab4db1ba7248
results/a12-data-requirement-confirmation/plan.json,data_mirror/a12-data-requirement-confirmation/plan.json.gz,10503114,10503102,875493,2,3eadcc996fc1a61c573ebe7413be4e103ee2f38a8e04b6a06452861c79020f1f,dc4edfc31892974eed5aebc1ffc274450f4fa8266144aa7a540ddd9ac540fd8c
results/a12-data-requirement-confirmation/prereg.md,data_mirror/a12-data-requirement-confirmation/prereg.md,9718,9722,9722,2,300a9e00fe4816c480bc31d557b447aa1551e39668f1a62b5e9e0cab3f1f25c7,2f38168ac6c658bb7a8a2a3d8063edae2a7da1e470bd23a084df2b20dbcb7a05
results/a12-data-requirement-confirmation/prereg_amendment_1.md,data_mirror/a12-data-requirement-confirmation/prereg_amendment_1.md,5296,5296,5296,0,3e706ad1fe375c974d72f80b15c1fceaf2cd87d1d9fa5a9d31d761641203942a,3e706ad1fe375c974d72f80b15c1fceaf2cd87d1d9fa5a9d31d761641203942a
results/a12-data-requirement-confirmation/registration_0/plan.json,data_mirror/a12-data-requirement-confirmation/registration_0/plan.json.gz,9661040,9661028,455431,2,764390b11a3510848c862bd49b387b5e3db7bda586929141a014c6c8149ca9cf,bf8b7acef499572375f677498e935f64ae8ffda33d593436e816113dbd69ef3a
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/complete.json,160,160,160,0,737c36656a87cb050fde1fecee9d77ac5ed752eefc11b6b11076a068299f55ff,737c36656a87cb050fde1fecee9d77ac5ed752eefc11b6b11076a068299f55ff
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/eval.json,14023,14023,14023,0,a2f3f88c3f1e011fc59fe1524fc526eaf0a259df003518c2d401e9e3371caf1b,a2f3f88c3f1e011fc59fe1524fc526eaf0a259df003518c2d401e9e3371caf1b
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/train_log.json,79432,79432,79432,0,23a032053d7e001172069e4105a6982aaed0323328acf80c941c64532441e458,23a032053d7e001172069e4105a6982aaed0323328acf80c941c64532441e458
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000000/eval.json,42627,42631,42631,2,c834254d187aa7cbe3d54fac7ed0e2c43c0e4fc353c1c630986baf2345505d2d,ed08e94fa3c81ca3dab29ae7a01e3661e8b91ea0cfb13749500cbbedd9e9ab4a
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000037/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000037/eval.json,42884,42888,42888,2,a6eed685517e8178012a0638fba4a24ae604a4cd606fe75f43fce064e689b2a5,dfe2a5ddc55a4c8fb4303b7a15c3f97b91aa0797050fcff93a49999e09f40ca6
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000072/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000072/eval.json,42891,42895,42895,2,cd83d7eae35ebca98e294f054968faee6f8a7b6813fe54a65cb56c250e8462ed,d013764eb977a618d368f4235e68ec1dbcf057d78d5c425824b1ad88ac975321
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000142/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r1/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r1_lora_seed72004/trajectory/update-00000142/eval.json,42897,42901,42901,2,b00083bffccd2ee28b7532c5b6a01cecaff2ce995269e49a895627047d7408db,ea6baf9f34195121d752c6a7cd104577091e36e21c88bbafe55cbf8f0a54b225
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/complete.json,160,160,160,0,1f9fd3d5c1a6bff60d1155ab61b57640285f847f85bb7ffb6e0771f1fde5db17,1f9fd3d5c1a6bff60d1155ab61b57640285f847f85bb7ffb6e0771f1fde5db17
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/eval.json,14023,14023,14023,0,a22cf72761f6899e5566664526f97bd48f6a1384b25362142d30fc4f59812f56,a22cf72761f6899e5566664526f97bd48f6a1384b25362142d30fc4f59812f56
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/train_log.json,78975,78975,78975,0,8fecac935bc83b57b58b9d65c51ed658c68d7d58dcb8980ac005ec2462798d15,8fecac935bc83b57b58b9d65c51ed658c68d7d58dcb8980ac005ec2462798d15
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000000/eval.json,42627,42631,42631,2,81f5d41c39615b2837774cc5cb967ccead302c9ba3ab1103f17ac7c0e0493444,aaa71cb858611194ab3cdab1fc40f2d33accd8dcae1d3efff374e830f79507c0
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000036/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000036/eval.json,42890,42894,42894,2,04234c11aa54729d9fe763e0037262ab13a36fb836cb4e2442d7ad30394a836a,681e765bc7bbaea7f85084b7beaa0f0fc4926fbb305cbc888371adccaf05aa21
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000071/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000071/eval.json,42894,42898,42898,2,a4f44a3c09540abefaaab2d6a6edf1f6e820286769491d2c147c16421b28f974,326526c623b2def9ef027452e98965d431df08b198b321135c0af25043184739
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000141/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r2/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r2_lora_seed82001/trajectory/update-00000141/eval.json,42895,42899,42899,2,6d074c47201021b6faa11376924b22d0601eacb0b7b226ff943df96aab57bafd,ca48dce8e99e3128e1f4a7c7b977386a42e01b2696a3694960d3a1c7efe59184
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/complete.json,160,160,160,0,73aee4b83f9082b3c14d1ceebea0358d9d72abf923d311f87f803f6cd798b521,73aee4b83f9082b3c14d1ceebea0358d9d72abf923d311f87f803f6cd798b521
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/eval.json,14023,14023,14023,0,6fd311b644bd6f98101be9bee6261f373f386ff3bd915a0f630f449cae330842,6fd311b644bd6f98101be9bee6261f373f386ff3bd915a0f630f449cae330842
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/train_log.json,78974,78974,78974,0,f24c73b16866ed19a5a9750b58af1809ef2d4d97a9a74be52a65d218e132beda,f24c73b16866ed19a5a9750b58af1809ef2d4d97a9a74be52a65d218e132beda
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000000/eval.json,42627,42631,42631,2,3d201113104ab1ecb0873e7feb7050dec5d50779ce3e5d22381fa79167fab15c,1e14ab3814a282dc1e8317eb95d53e2bb1f36af3741d85a15903358353f0600d
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000035/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000035/eval.json,42886,42890,42890,2,a49d843c6d3fb85dfd1fba6ac68d814f71296332044ffbe37bf9efbd0ee54d4f,7c16aa34bcf69bc00ff854ede66e67c8150d81fa61b343d98a641e9fe0939cfc
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000070/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000070/eval.json,42897,42901,42901,2,5c2fc3f05db75be093926d980aeddeafbcfbbd363cb30bed29b81e369b2bd704,cf1f6927a42dc64f068ab98cd1bc1cedb982b2a75a8580c46c0fece41f73cef7
results/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000141/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-above-r3/v12/gemma3-1b/gpt-5.6-luna_full_600_gemma3-1b-above-r3_lora_seed92014/trajectory/update-00000141/eval.json,42898,42902,42902,2,3b20ca08b931ea3fd5b8acb791ae3e0224440aa5d902d8ae3c648c2bb66a39f2,de194f7c3e38cd1dd726b17832d4d67375ab6d18e964888acda425b4cf485199
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/complete.json,160,160,160,0,0380d12bcb47181307f6a1b485cdb9ad0dfd3bb99a1b070bb67b27a4beb2f63b,0380d12bcb47181307f6a1b485cdb9ad0dfd3bb99a1b070bb67b27a4beb2f63b
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/eval.json,14029,14029,14029,0,47827d8053ebdbdac82766a2ee9f402a2fea6ad99f8bf6637b77f9ab9040de9f,47827d8053ebdbdac82766a2ee9f402a2fea6ad99f8bf6637b77f9ab9040de9f
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/train_log.json,85139,85139,85139,0,2acf8324d1ac1c223d338ef1579f4dfcc6ee9f90e9fe5b1026588f4aaa82f56a,2acf8324d1ac1c223d338ef1579f4dfcc6ee9f90e9fe5b1026588f4aaa82f56a
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000000/eval.json,42637,42641,42641,2,7a3b9f861fe014ce8d9627fb6607282fe5cacc0f1bdcca2095c90599295f3520,29736fcc95724088f6a3758fc887d4710e61e3199eab6f8e699eed35c6462094
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000039/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000039/eval.json,42901,42905,42905,2,51a0a7ae79e7ae50f3754fad2871a0fc5db6b61966ba6157bbe52753c0275d7d,91748b00c70a13af383aa7e179b4480fb4285cf8d1e28acc984225832d8eeb95
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000078/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000078/eval.json,42890,42894,42894,2,f39cebee4727d11907b7c48616b2f4d5095d2607c2684c9269944e5992f5d0ef,403104cf9ed832e2aebe3c5c33519bb1a2b3c18469f733797cdf7e2b0206198c
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000156/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r1/v12/gemma3-1b/gpt-5.6-luna_full_33_gemma3-1b-below-r1_lora_dseed12016/trajectory/update-00000156/eval.json,42892,42896,42896,2,b61066a1a28422335d6110f76b93ec351a0791c10ec7aee6f8eaed254e55f975,2c6b4959c39cca3f6288bd3bfbcc9e065ca96f4db401c86622be0c527e582b44
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/complete.json,160,160,160,0,6604757a60b5aeadfd8b6b76ee3d109df7050615c5bae9f02a42aecdafe0edd2,6604757a60b5aeadfd8b6b76ee3d109df7050615c5bae9f02a42aecdafe0edd2
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/eval.json,14028,14028,14028,0,bee234266615a1410e0ea3a39a6a38afe0ab6802fa0ced0f79f3f350891851d8,bee234266615a1410e0ea3a39a6a38afe0ab6802fa0ced0f79f3f350891851d8
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/train_log.json,84534,84534,84534,0,e595da892e2b276a598daa6a1e6a226d3da47bd214f34a79ab1b0e0e72ba3f4a,e595da892e2b276a598daa6a1e6a226d3da47bd214f34a79ab1b0e0e72ba3f4a
results/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-1b-below-r2/v12/gemma3-1b/gpt-5.6-luna_full_34_gemma3-1b-below-r2_lora_dseed22021/trajectory/update-00000000/eval.json,42638,42642,42642,2,0d734c56bf5f8136cde90b52282b3776e008f6fb617c2a1b5623c609fa26f5e8,fd8f8a1dd6c7c73a798a6659c0d4524efd1e2992f142e64d3c40f7f44ad98767
